info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/k6/q77lw7l524zdgxq22_r09xm00000gn/T/chromatic--22032-6JFQjNG3k7NI
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/brandon/taskbox/.storybook"
info => Loading 9 other files in "/Users/brandon/taskbox/.storybook"
info => Adding stories defined in "/Users/brandon/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/brandon/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/brandon/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/brandon/taskbox/.storybook/storybook-init-framework-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/brandon/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brandon/taskbox/.storybook/preview.js-generated-config-entry.js /Users/brandon/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 639/652 modules 13 active /Users/brandon/taskbox/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 639/653 modules 14 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 639/654 modules 15 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 640/654 modules 14 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 640/655 modules 15 active /Users/brandon/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 641/655 modules 14 active /Users/brandon/taskbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 641/656 modules 15 active /Users/brandon/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 642/656 modules 14 active /Users/brandon/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 642/657 modules 15 active /Users/brandon/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 642/658 modules 16 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 642/659 modules 17 active /Users/brandon/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 642/660 modules 18 active /Users/brandon/taskbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 642/661 modules 19 active /Users/brandon/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 642/662 modules 20 active /Users/brandon/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 643/662 modules 19 active /Users/brandon/taskbox/node_modules/object.values/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 643/663 modules 20 active /Users/brandon/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 644/663 modules 19 active /Users/brandon/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 645/663 modules 18 active /Users/brandon/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 645/664 modules 19 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 646/664 modules 18 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 646/665 modules 19 active /Users/brandon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 647/665 modules 18 active /Users/brandon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 647/666 modules 19 active /Users/brandon/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 647/667 modules 20 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 648/667 modules 19 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 648/668 modules 20 active /Users/brandon/taskbox/node_modules/object.entries/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 648/669 modules 21 active /Users/brandon/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 68% building 649/669 modules 20 active /Users/brandon/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 68% building 649/670 modules 21 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 650/670 modules 20 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 650/671 modules 21 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 650/672 modules 22 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 650/673 modules 23 active /Users/brandon/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 651/673 modules 22 active /Users/brandon/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 652/673 modules 21 active /Users/brandon/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 653/673 modules 20 active /Users/brandon/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 653/674 modules 21 active /Users/brandon/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 654/674 modules 20 active /Users/brandon/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 655/674 modules 19 active /Users/brandon/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 655/675 modules 20 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 656/675 modules 19 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 656/676 modules 20 active /Users/brandon/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 656/677 modules 21 active /Users/brandon/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 656/678 modules 22 active /Users/brandon/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 657/678 modules 21 active /Users/brandon/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 657/679 modules 22 active /Users/brandon/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 67% building 657/680 modules 23 active /Users/brandon/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 67% building 657/681 modules 24 active /Users/brandon/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 658/681 modules 23 active /Users/brandon/taskbox/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 658/682 modules 24 active /Users/brandon/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 659/682 modules 23 active /Users/brandon/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 660/682 modules 22 active /Users/brandon/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 661/682 modules 21 active /Users/brandon/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 662/682 modules 20 active /Users/brandon/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 663/682 modules 19 active /Users/brandon/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 664/682 modules 18 active /Users/brandon/taskbox/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 664/683 modules 19 active /Users/brandon/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 665/683 modules 18 active /Users/brandon/taskbox/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 665/684 modules 19 active /Users/brandon/taskbox/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 665/685 modules 20 active /Users/brandon/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 666/685 modules 19 active /Users/brandon/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 667/685 modules 18 active /Users/brandon/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 668/685 modules 17 active /Users/brandon/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 669/685 modules 16 active /Users/brandon/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 670/685 modules 15 active /Users/brandon/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 671/685 modules 14 active /Users/brandon/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 672/685 modules 13 active /Users/brandon/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 673/685 modules 12 active /Users/brandon/taskbox/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 673/686 modules 13 active /Users/brandon/taskbox/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 673/687 modules 14 active /Users/brandon/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 673/688 modules 15 active /Users/brandon/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 674/688 modules 14 active /Users/brandon/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 674/689 modules 15 active /Users/brandon/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 675/689 modules 14 active /Users/brandon/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 676/689 modules 13 active /Users/brandon/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 676/690 modules 14 active /Users/brandon/taskbox/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 676/691 modules 15 active /Users/brandon/taskbox/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 676/692 modules 16 active /Users/brandon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 68% building 676/693 modules 17 active /Users/brandon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 676/694 modules 18 active /Users/brandon/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 677/694 modules 17 active /Users/brandon/taskbox/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 677/695 modules 18 active /Users/brandon/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 678/695 modules 17 active /Users/brandon/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 679/695 modules 16 active /Users/brandon/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 680/695 modules 15 active /Users/brandon/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 680/696 modules 16 active /Users/brandon/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 681/696 modules 15 active /Users/brandon/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 682/696 modules 14 active /Users/brandon/taskbox/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 682/697 modules 15 active /Users/brandon/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 682/698 modules 16 active /Users/brandon/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 682/699 modules 17 active /Users/brandon/taskbox/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 682/700 modules 18 active /Users/brandon/taskbox/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 682/701 modules 19 active /Users/brandon/taskbox/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 682/702 modules 20 active /Users/brandon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 682/703 modules 21 active /Users/brandon/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 683/703 modules 20 active /Users/brandon/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 683/704 modules 21 active /Users/brandon/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 684/704 modules 20 active /Users/brandon/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 685/704 modules 19 active /Users/brandon/taskbox/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 685/705 modules 20 active /Users/brandon/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 686/705 modules 19 active /Users/brandon/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 687/705 modules 18 active /Users/brandon/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 688/705 modules 17 active /Users/brandon/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 688/706 modules 18 active /Users/brandon/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 689/706 modules 17 active /Users/brandon/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 689/707 modules 18 active /Users/brandon/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 689/708 modules 19 active /Users/brandon/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 690/708 modules 18 active /Users/brandon/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 691/708 modules 17 active /Users/brandon/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 692/708 modules 16 active /Users/brandon/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 693/708 modules 15 active /Users/brandon/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 694/708 modules 14 active /Users/brandon/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 694/709 modules 15 active /Users/brandon/taskbox/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 694/710 modules 16 active /Users/brandon/taskbox/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 694/711 modules 17 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 695/711 modules 16 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 696/711 modules 15 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 696/712 modules 16 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 696/713 modules 17 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 697/713 modules 16 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 697/714 modules 17 active /Users/brandon/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 698/714 modules 16 active /Users/brandon/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 699/714 modules 15 active /Users/brandon/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 700/714 modules 14 active /Users/brandon/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 701/714 modules 13 active /Users/brandon/taskbox/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 701/715 modules 14 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 68% building 702/715 modules 13 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 68% building 703/715 modules 12 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 69% building 704/715 modules 11 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 68% building 704/716 modules 12 active /Users/brandon/taskbox/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 704/717 modules 13 active /Users/brandon/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 705/717 modules 12 active /Users/brandon/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 705/718 modules 13 active /Users/brandon/taskbox/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 705/719 modules 14 active /Users/brandon/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 705/720 modules 15 active /Users/brandon/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 705/721 modules 16 active /Users/brandon/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 705/722 modules 17 active /Users/brandon/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 705/723 modules 18 active /Users/brandon/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 705/724 modules 19 active /Users/brandon/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 705/725 modules 20 active /Users/brandon/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 705/726 modules 21 active /Users/brandon/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 705/727 modules 22 active /Users/brandon/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 705/728 modules 23 active /Users/brandon/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 705/729 modules 24 active /Users/brandon/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 705/730 modules 25 active /Users/brandon/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 67% building 705/731 modules 26 active /Users/brandon/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 705/732 modules 27 active /Users/brandon/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 705/733 modules 28 active /Users/brandon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 67% building 705/734 modules 29 active /Users/brandon/taskbox/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 705/735 modules 30 active /Users/brandon/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 705/736 modules 31 active /Users/brandon/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 705/737 modules 32 active /Users/brandon/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 706/737 modules 31 active /Users/brandon/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 707/737 modules 30 active /Users/brandon/taskbox/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 707/738 modules 31 active /Users/brandon/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 707/739 modules 32 active /Users/brandon/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 708/739 modules 31 active /Users/brandon/taskbox/node_modules/object.values/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 708/740 modules 32 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 67% building 709/740 modules 31 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 67% building 709/741 modules 32 active /Users/brandon/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 710/741 modules 31 active /Users/brandon/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 711/741 modules 30 active /Users/brandon/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 711/742 modules 31 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 67% building 711/743 modules 32 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 67% building 711/744 modules 33 active /Users/brandon/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 712/744 modules 32 active /Users/brandon/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 713/744 modules 31 active /Users/brandon/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 713/745 modules 32 active /Users/brandon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 714/745 modules 31 active /Users/brandon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 715/745 modules 30 active /Users/brandon/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 67% building 715/746 modules 31 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 715/747 modules 32 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 67% building 715/748 modules 33 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 67% building 715/749 modules 34 active /Users/brandon/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 716/749 modules 33 active /Users/brandon/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 716/750 modules 34 active /Users/brandon/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 717/750 modules 33 active /Users/brandon/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 717/751 modules 34 active /Users/brandon/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 67% building 717/752 modules 35 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 67% building 717/753 modules 36 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 67% building 718/753 modules 35 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 67% building 719/753 modules 34 active /Users/brandon/taskbox/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 67% building 719/754 modules 35 active /Users/brandon/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 720/754 modules 34 active /Users/brandon/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 721/754 modules 33 active /Users/brandon/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 722/754 modules 32 active /Users/brandon/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 723/754 modules 31 active /Users/brandon/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 724/754 modules 30 active /Users/brandon/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 725/754 modules 29 active /Users/brandon/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 726/754 modules 28 active /Users/brandon/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 727/754 modules 27 active /Users/brandon/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 728/754 modules 26 active /Users/brandon/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 729/754 modules 25 active /Users/brandon/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 730/754 modules 24 active /Users/brandon/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 731/754 modules 23 active /Users/brandon/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 732/754 modules 22 active /Users/brandon/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 733/754 modules 21 active /Users/brandon/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 734/754 modules 20 active /Users/brandon/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 735/754 modules 19 active /Users/brandon/taskbox/node_modules/es-abstract/helpers/callBind.js
